Stats thread started at 0.858141
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Loading C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/89/1f/f1613cfb2ee8950ae4f6024fe090eb23949b.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_LightEmissive.T_LightEmissive [MIP 1]' is very slow (0.00 MiB/s); consider disabling this cache store.
Building compressed animation data for AnimSequence /Game/ThirdPerson/Blueprints/Astronaut/spaceman__2__Anim_SpacemanSkeleton_alien_idle.spaceman__2__Anim_SpacemanSkeleton_alien_idle
Building compressed animation data for AnimSequence /Game/ThirdPerson/Blueprints/Astronaut/spaceman__2__Anim_SpacemanSkeleton_blank.spaceman__2__Anim_SpacemanSkeleton_blank
Storing compressed animation data for /Game/ThirdPerson/Blueprints/Astronaut/spaceman__2__Anim_SpacemanSkeleton_blank.spaceman__2__Anim_SpacemanSkeleton_blank, at AnimationSequence/c1f98df7d3f0046411b342d3b237795302dc2000
Storing compressed animation data for /Game/ThirdPerson/Blueprints/Astronaut/spaceman__2__Anim_SpacemanSkeleton_alien_idle.spaceman__2__Anim_SpacemanSkeleton_alien_idle, at AnimationSequence/c1f98df7d3f0046411b342d3b237795302dc2000
Building compressed animation data for AnimSequence /Game/ThirdPerson/Blueprints/Astronaut/spaceman__2__Anim_SpacemanSkeleton_death.spaceman__2__Anim_SpacemanSkeleton_death
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/AnimationSequence/c1/f9/8df7d3f0046411b342d3b237795302dc2000.udd from '/Game/ThirdPerson/Blueprints/Astronaut/spaceman__2__Anim_SpacemanSkeleton_blank.spaceman__2__Anim_SpacemanSkeleton_blank'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Vent_A_N_normals.T_Hall_Vent_A_N_normals (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Final
Cooked packages 696 Packages Remain 4460 Total 5156
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_WDetails_A_M.T_Hall_WDetails_A_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Missing cached shadermap for M_Chair in PCD3D_SM6, Default, SM6, Game (DDC key hash: d2c814e9b792d74441dd79080d27d442c2206728), compiling. 
Storing compressed animation data for /Game/ThirdPerson/Blueprints/Astronaut/spaceman__2__Anim_SpacemanSkeleton_death.spaceman__2__Anim_SpacemanSkeleton_death, at AnimationSequence/6ff9b25ecb406dba0ca2459f8841f0c13eba9744
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_WDetails_A_N_normals.T_Hall_WDetails_A_N_normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Vent_A_M.T_Hall_Vent_A_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/d9/ee/7045bb05de9ed8b071104edc45ffadf67eaf.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Vent_A_N_normals.T_Hall_Vent_A_N_normals [MIP 0]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/04/37/7530e0672a3269ef3cf5db35cd60610ae8d3.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Vent_A_N_normals.T_Hall_Vent_A_N_normals'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Vent_A_Diff.T_Hall_Vent_A_Diff (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Final
