Stats thread started at 0.880324
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_FireSprinkler_M.T_FireSprinkler_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Loading C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/7f/5d/5d39c10f6bd5de5b1144cd1810f040b1e427.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_GlassDivider_M.T_GlassDivider_M [MIP 4]' is very slow (0.00 MiB/s); consider disabling this cache store.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Loading C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/27/cd/f993fba01f061af17b677b9373005dce4e85.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_GlassDivider_Diff.T_GlassDivider_Diff [MIP 3]' is very slow (0.00 MiB/s); consider disabling this cache store.
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_FireSprinkler_Diff.T_FireSprinkler_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_ExternalStorage_N_normals.T_ExternalStorage_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Flushing shader jobs, remaining jobs 1363
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_ExternalStorage_M.T_ExternalStorage_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_ExternalStorage_Diff.T_ExternalStorage_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/3b/8e/6386ae5b6ef3689d9ddf761ab8c00da7caf8.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_ExternalStorage_Diff.T_ExternalStorage_Diff [MIP 5]'.
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_AccessCard_M.T_AccessCard_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/db/90/f11aeb84f35cd5b7f7c9e2dbedfef3cd2cfb.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_AccessCard_M.T_AccessCard_M'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/4e/c2/54757f9b3bc7dc73804f7c4fa118ef7a90f2.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_AccessCard_M.T_AccessCard_M'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/2b/9b/7f50358f4fac40f6e11233abc3eb16f4c31b.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_AccessCard_M.T_AccessCard_M'.
Flushing shader jobs, remaining jobs 1363
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_AccessCard.T_AccessCard (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Worker (4/9) finished batch of 10 jobs in 67.351s, TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=17.808s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=11.941s], TBasePassPSTLightMapPolicyLQ [WorkerTime=10.993s], TBasePassPSFNoLightMapPolicy [WorkerTime=10.837s], TBasePassVSFNoLightMapPolicy [WorkerTime=3.267s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=2.418s], FLumenTranslucencyRadianceCacheMarkPS [WorkerTime=2.296s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=2.245s], TBasePassPSTLightMapPolicyLQ [WorkerTime=2.035s], TBasePassVSTLightMapPolicyLQ [WorkerTime=1.817s]
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/2e/15/5bfcdc19390458196ba9abcd5ab18d0358c5.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_AccessCard.T_AccessCard [MIP 3]'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Wire_Tiling_N.T_Wire_Tiling_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/98/51/80f49547ce786391de3c912caf6e6280ad14.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_AccessCard.T_AccessCard'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/90/83/e1fa78509b512c221041e499fbd7542364cc.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Wire_Tiling_N.T_Wire_Tiling_N'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/e5/94/f72310653349079d0e37de5196676e72f5de.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_AccessCard.T_AccessCard'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/45/47/55b42c6f750375d5dfdf1b7fc84208a86d5b.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Wire_Tiling_N.T_Wire_Tiling_N'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Wire_Tiling_AO.T_Wire_Tiling_AO (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Trims_B_N_normals.T_Trims_B_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Trims_B_M_B.T_Trims_B_M_B (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Worker (3/9) finished batch of 10 jobs in 71.280s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=14.518s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=12.224s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=11.510s], TBasePassPSFNoLightMapPolicy [WorkerTime=9.046s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=7.999s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=4.504s], TBasePassPSFNoLightMapPolicy [WorkerTime=2.487s], TBasePassVSTLightMapPolicyHQ [WorkerTime=2.455s], TBasePassVSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=2.433s], TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=1.932s]
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Trims_B_M.T_Trims_B_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Worker (8/9) finished batch of 10 jobs in 63.985s, TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=13.399s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=10.775s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=8.596s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=6.679s], TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=3.595s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=3.557s], TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=3.423s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=2.946s], TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight [WorkerTime=2.890s], TBasePassPSTLightMapPolicyLQSkylight [WorkerTime=2.718s]
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Trims_B_Diff_B.T_Trims_B_Diff_B (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Freeing 33554432 bytes from backup pool to handle out of memory.
MemoryStats:
	AvailablePhysical 1127657472
	 AvailableVirtual 102141952
	     UsedPhysical 2950213632
	 PeakUsedPhysical 3014135808
	      UsedVirtual 2964688896
	  PeakUsedVirtual 3078156288
Allocator Stats for Mimalloc: (not implemented)
appError called: Fatal error: [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\GenericPlatform\GenericPlatformMemory.cpp] [Line: 251] 
Ran out of memory allocating 67108864 bytes with alignment 64. Last error msg: The paging file is too small for this operation to complete..



Windows GetLastError: The operation completed successfully. (0)
